{{-14.306953405017923, 7.402924731182843}, {-14.286953405017924, 
-0.7570752688171574}, {8.273046594982079, -1.4370752688171589}, 
{8.273046594982079, -1.4370752688171589}, {7.913046594982076, 
-2.1170752688171586}, {7.913046594982076, -2.1170752688171586}, 
{7.553046594982076, -2.7970752688171583}, {7.553046594982076, 
-2.7970752688171583}, {7.193046594982077, -3.47707526881716}, 
{7.193046594982077, -3.47707526881716}, {6.833046594982077, 
-4.1570752688171595}, {6.833046594982077, -4.1570752688171595}, 
{6.473046594982078, -4.837075268817159}, {6.473046594982078, 
-4.837075268817159}, {6.273046594982079, -5.277075268817159}, 
{6.233046594982076, -5.31707526881716}, {6.233046594982076, 
-5.357075268817159}, {6.193046594982077, -5.39707526881716}, 
{6.193046594982077, -5.437075268817159}, {6.153046594982078, 
-5.47707526881716}, {6.1130465949820785, -5.517075268817159}, 
{6.1130465949820785, -5.517075268817159}, {6.1130465949820785, 
-5.517075268817159}, {6.073046594982076, -5.597075268817159}, 
{6.073046594982076, -5.63707526881716}, {6.033046594982077, 
-5.677075268817159}, {6.033046594982077, -5.71707526881716}, 
{5.9930465949820775, -5.757075268817159}, {5.9930465949820775, 
-5.797075268817158}, {5.953046594982078, -5.837075268817159}, 
{5.953046594982078, -5.877075268817158}, {5.913046594982076, 
-5.917075268817159}, {5.913046594982076, -5.957075268817158}, 
{5.8730465949820765, -5.997075268817159}, {5.8730465949820765, 
-6.0370752688171585}, {5.833046594982077, -6.077075268817159}, 
{5.833046594982077, -6.117075268817159}, {5.793046594982078, 
-6.1570752688171595}, {5.753046594982079, -6.197075268817159}, 
{5.753046594982079, -6.197075268817159}, {5.753046594982079, 
-6.197075268817159}, {5.713046594982076, -6.277075268817159}, 
{5.713046594982076, -6.31707526881716}, {5.673046594982077, 
-6.357075268817159}, {5.673046594982077, -6.39707526881716}, 
{5.633046594982078, -6.437075268817159}, {5.633046594982078, 
-6.47707526881716}, {5.593046594982079, -6.517075268817159}, 
{5.593046594982079, -6.55707526881716}, {5.553046594982076, 
-6.597075268817159}, {5.553046594982076, -6.63707526881716}, 
{5.513046594982077, -6.677075268817159}, {5.513046594982077, 
-6.71707526881716}, {5.473046594982078, -6.757075268817159}, 
{5.433046594982079, -6.797075268817158}, {5.433046594982079, 
-6.797075268817158}, {5.433046594982079, -6.797075268817158}, 
{5.433046594982079, -6.837075268817159}, {5.393046594982076, 
-6.877075268817158}, {5.353046594982077, -6.957075268817158}, 
{5.353046594982077, -6.997075268817159}, {5.313046594982078, 
-7.0370752688171585}, {5.313046594982078, -7.077075268817159}, 
{5.273046594982079, -7.117075268817159}, {5.273046594982079, 
-7.1570752688171595}, {5.233046594982076, -7.197075268817159}, 
{5.233046594982076, -7.23707526881716}, {5.193046594982077, 
-7.277075268817159}, {5.193046594982077, -7.31707526881716}, 
{5.153046594982078, -7.357075268817159}, {5.153046594982078, 
-7.39707526881716}, {5.1130465949820785, -7.437075268817159}, 
{5.073046594982076, -7.47707526881716}, {5.073046594982076, 
-7.47707526881716}, {5.073046594982076, -7.47707526881716}, 
{5.073046594982076, -7.517075268817159}, {5.033046594982077, 
-7.55707526881716}, {4.9930465949820775, -7.63707526881716}, 
{4.9930465949820775, -7.677075268817159}, {4.953046594982078, 
-7.71707526881716}, {4.953046594982078, -7.757075268817159}, 
{4.913046594982076, -7.797075268817158}, {4.913046594982076, 
-7.837075268817159}, {4.8730465949820765, -7.877075268817158}, 
{4.8730465949820765, -7.917075268817159}, {4.833046594982077, 
-7.957075268817158}, {4.833046594982077, -7.997075268817159}, 
{4.793046594982078, -8.037075268817159}, {4.793046594982078, 
-8.07707526881716}, {4.753046594982079, -8.117075268817159}, 
{4.713046594982076, -8.15707526881716}, {4.713046594982076, 
-8.15707526881716}, {4.713046594982076, -8.15707526881716}, 
{4.713046594982076, -8.197075268817159}, {4.673046594982077, 
-8.23707526881716}, {4.633046594982078, -8.31707526881716}, 
{4.633046594982078, -8.357075268817159}, {4.593046594982079, 
-8.39707526881716}, {4.593046594982079, -8.437075268817159}, 
{4.553046594982076, -8.47707526881716}, {4.553046594982076, 
-8.517075268817159}, {4.513046594982077, -8.55707526881716}, 
{4.513046594982077, -8.597075268817159}, {4.473046594982078, 
-8.63707526881716}, {4.473046594982078, -8.677075268817159}, 
{4.433046594982079, -8.71707526881716}, {4.433046594982079, 
-8.75707526881716}, {4.393046594982076, -8.79707526881716}, 
{4.353046594982077, -8.83707526881716}, {4.353046594982077, 
-8.83707526881716}, {4.353046594982077, -8.83707526881716}, 
{4.353046594982077, -8.877075268817158}, {4.313046594982078, 
-8.91707526881716}, {4.273046594982079, -8.99707526881716}, 
{4.273046594982079, -9.037075268817159}, {4.233046594982076, 
-9.07707526881716}, {4.233046594982076, -9.11707526881716}, 
{4.193046594982077, -9.15707526881716}, {4.193046594982077, 
-9.197075268817159}, {4.153046594982078, -9.23707526881716}, 
{4.153046594982078, -9.27707526881716}, {4.1130465949820785, 
-9.31707526881716}, {4.1130465949820785, -9.357075268817159}, 
{4.073046594982076, -9.397075268817158}, {4.073046594982076, 
-9.437075268817159}, {4.033046594982077, -9.47707526881716}, 
{3.9930465949820775, -9.517075268817159}, {3.9930465949820775, 
-9.517075268817159}, {3.9930465949820775, -9.517075268817159}, 
{3.9530465949820783, -9.597075268817159}, {3.9530465949820783, 
-9.63707526881716}, {3.9130465949820756, -9.677075268817159}, 
{3.9130465949820756, -9.717075268817158}, {3.8730465949820765, 
-9.75707526881716}, {3.8730465949820765, -9.79707526881716}, 
{3.8330465949820773, -9.83707526881716}, {3.8330465949820773, 
-9.877075268817158}, {3.793046594982078, -9.91707526881716}, 
{3.793046594982078, -9.95707526881716}, {3.753046594982079, 
-9.99707526881716}, {3.753046594982079, -10.037075268817159}, 
{3.7130465949820763, -10.07707526881716}, {3.7130465949820763, 
-10.11707526881716}, {3.673046594982077, -10.15707526881716}, 
{3.633046594982078, -10.197075268817159}, {3.633046594982078, 
-10.197075268817159}, {3.633046594982078, -10.197075268817159}, 
{3.593046594982079, -10.27707526881716}, {3.593046594982079, 
-10.31707526881716}, {3.553046594982076, -10.357075268817159}, 
{3.553046594982076, -10.397075268817158}, {3.513046594982077, 
-10.437075268817159}, {3.513046594982077, -10.47707526881716}, 
{3.473046594982078, -10.517075268817159}, {3.473046594982078, 
-10.557075268817158}, {3.4330465949820788, -10.597075268817159}, 
{3.4330465949820788, -10.63707526881716}, {3.393046594982076, 
-10.677075268817159}, {3.393046594982076, -10.717075268817158}, 
{3.353046594982077, -10.75707526881716}, {3.3130465949820778, 
-10.79707526881716}, {3.3130465949820778, -10.79707526881716}, 
{3.3130465949820778, -10.79707526881716}, {3.3130465949820778, 
-10.83707526881716}, {3.2730465949820786, -10.877075268817158}, 
{3.233046594982076, -10.95707526881716}, {3.233046594982076, 
-10.99707526881716}, {3.1930465949820768, -11.037075268817159}, 
{3.1930465949820768, -11.07707526881716}, {3.1530465949820776, 
-11.11707526881716}, {3.1530465949820776, -11.15707526881716}, 
{3.1130465949820785, -11.197075268817159}, {3.1130465949820785, 
-11.23707526881716}, {3.0730465949820758, -11.27707526881716}, 
{3.0730465949820758, -11.31707526881716}, {3.0330465949820766, 
-11.357075268817159}, {2.9930465949820775, -11.397075268817158}, 
{2.9930465949820775, -11.397075268817158}, {2.9930465949820775, 
-11.397075268817158}, {2.9930465949820775, -11.437075268817159}, 
{2.9530465949820783, -11.47707526881716}, {2.9130465949820756, 
-11.557075268817158}, {2.9130465949820756, -11.597075268817159}, 
{2.8730465949820765, -11.63707526881716}, {2.8730465949820765, 
-11.677075268817159}, {2.8330465949820773, -11.717075268817158}, 
{2.8330465949820773, -11.75707526881716}, {2.793046594982078, 
-11.79707526881716}, {2.793046594982078, -11.83707526881716}, 
{2.753046594982079, -11.877075268817158}, {2.753046594982079, 
-11.91707526881716}, {2.7130465949820763, -11.95707526881716}, 
{2.7130465949820763, -11.99707526881716}, {2.673046594982077, 
-12.037075268817159}, {2.633046594982078, -12.07707526881716}, 
{2.633046594982078, -12.07707526881716}, {2.633046594982078, 
-12.07707526881716}, {2.593046594982079, -12.15707526881716}, 
{2.593046594982079, -12.197075268817159}, {2.553046594982076, 
-12.23707526881716}, {2.553046594982076, -12.27707526881716}, 
{2.513046594982077, -12.31707526881716}, {2.513046594982077, 
-12.357075268817159}, {2.473046594982078, -12.397075268817158}, 
{2.473046594982078, -12.437075268817159}, {2.4330465949820788, 
-12.47707526881716}, {2.4330465949820788, -12.517075268817159}, 
{2.393046594982076, -12.557075268817158}, {2.393046594982076, 
-12.597075268817159}, {2.353046594982077, -12.63707526881716}, 
{2.3130465949820778, -12.677075268817159}, {2.3130465949820778, 
-12.677075268817159}, {2.3130465949820778, -12.677075268817159}, 
{2.2730465949820786, -12.75707526881716}, {2.2730465949820786, 
-12.79707526881716}, {2.233046594982076, -12.83707526881716}, 
{2.233046594982076, -12.877075268817158}, {2.1930465949820768, 
-12.91707526881716}, {2.1930465949820768, -12.95707526881716}, 
{2.1530465949820776, -12.99707526881716}, {2.1530465949820776, 
-13.037075268817159}, {2.1130465949820785, -13.07707526881716}, 
{2.1130465949820785, -13.11707526881716}, {2.0730465949820758, 
-13.15707526881716}, {2.0730465949820758, -13.197075268817159}, 
{2.0330465949820766, -13.23707526881716}, {1.9930465949820775, 
-13.277075268817159}, {1.9930465949820775, -13.277075268817159}, 
{1.9930465949820775, -13.277075268817159}, {1.9530465949820783, 
-13.357075268817159}, {1.9530465949820783, -13.39707526881716}, 
{1.9130465949820756, -13.437075268817159}, {1.9130465949820756, 
-13.47707526881716}, {1.8730465949820765, -13.517075268817159}, 
{1.8730465949820765, -13.55707526881716}, {1.8330465949820773, 
-13.597075268817159}, {1.8330465949820773, -13.63707526881716}, 
{1.7930465949820782, -13.677075268817159}, {1.7930465949820782, 
-13.717075268817158}, {1.7530465949820755, -13.75707526881716}, 
{1.7530465949820755, -13.79707526881716}, {1.7130465949820763, 
-13.83707526881716}, {1.6730465949820772, -13.877075268817158}, 
{1.6730465949820772, -13.877075268817158}, {1.6730465949820772, 
-13.877075268817158}, {1.633046594982078, -13.95707526881716}, 
{1.633046594982078, -13.99707526881716}, {1.593046594982079, 
-14.037075268817159}, {1.593046594982079, -14.07707526881716}, 
{1.5530465949820762, -14.11707526881716}, {1.5530465949820762, 
-14.15707526881716}, {1.513046594982077, -14.197075268817159}, 
{1.513046594982077, -14.23707526881716}, {1.473046594982078, 
-14.277075268817159}, {1.473046594982078, -14.31707526881716}, 
{1.4330465949820788, -14.357075268817159}, {1.393046594982076, 
-14.39707526881716}, {1.393046594982076, -14.39707526881716}, 
{1.393046594982076, -14.39707526881716}, {1.353046594982077, 
-14.47707526881716}, {1.353046594982077, -14.517075268817159}, 
{1.3130465949820778, -14.55707526881716}, {1.3130465949820778, 
-14.597075268817159}, {1.2730465949820768, -14.63707526881716}, 
{1.2730465949820768, -14.677075268817159}, {1.2330465949820777, 
-14.717075268817158}, {1.2330465949820777, -14.75707526881716}, 
{1.1930465949820768, -14.79707526881716}, {1.1930465949820768, 
-14.83707526881716}, {1.1530465949820776, -14.877075268817158}, 
{1.1130465949820767, -14.91707526881716}, {1.1130465949820767, 
-14.91707526881716}, {1.1130465949820767, -14.91707526881716}, 
{1.0730465949820776, -14.99707526881716}, {1.0730465949820776, 
-15.037075268817159}, {1.0330465949820766, -15.07707526881716}, 
{1.0330465949820766, -15.117075268817159}, {0.9930465949820775, 
-15.15707526881716}, {0.9930465949820775, -15.197075268817159}, 
{0.9530465949820766, -15.23707526881716}, {0.9530465949820766, 
-15.277075268817159}, {0.9130465949820774, -15.31707526881716}, 
{0.9130465949820774, -15.357075268817159}, {0.8730465949820765, 
-15.39707526881716}, {0.8330465949820773, -15.437075268817159}, 
{0.8330465949820773, -15.437075268817159}, {0.8330465949820773, 
-15.437075268817159}, {0.7930465949820764, -15.517075268817159}, 
{0.7930465949820764, -15.55707526881716}, {0.7530465949820773, 
-15.597075268817159}, {0.7530465949820773, -15.63707526881716}, 
{0.7130465949820763, -15.677075268817159}, {0.7130465949820763, 
-15.71707526881716}, {0.6730465949820772, -15.75707526881716}, 
{0.6730465949820772, -15.79707526881716}, {0.633046594982078, 
-15.83707526881716}, {0.5930465949820771, -15.877075268817158}, 
{0.5930465949820771, -15.877075268817158}, {0.5930465949820771, 
-15.877075268817158}, {0.553046594982078, -15.95707526881716}, 
{0.553046594982078, -15.99707526881716}, {0.513046594982077, 
-16.03707526881716}, {0.513046594982077, -16.077075268817158}, 
{0.4730465949820779, -16.11707526881716}, {0.4730465949820779, 
-16.15707526881716}, {0.433046594982077, -16.19707526881716}, 
{0.39304659498207783, -16.237075268817158}, {0.39304659498207783, 
-16.237075268817158}, {0.39304659498207783, -16.237075268817158}, 
{0.3530465949820769, -16.31707526881716}, {0.3530465949820769, 
-16.35707526881716}, {0.31304659498207776, -16.397075268817158}, 
{0.31304659498207776, -16.43707526881716}, {0.27304659498207684, 
-16.47707526881716}, {0.27304659498207684, -16.51707526881716}, 
{0.2330465949820777, -16.557075268817158}, {0.19304659498207677, 
-16.59707526881716}, {0.19304659498207677, -16.59707526881716}, 
{0.19304659498207677, -16.59707526881716}, {0.15304659498207762, 
-16.67707526881716}, {0.15304659498207762, -16.717075268817158}, 
{0.1130465949820767, -16.75707526881716}, {0.1130465949820767, 
-16.79707526881716}, {0.05304659498207709, -16.89707526881716}, 
{0.03304659498207663, -16.87707526881716}, {0.03304659498207663, 
-16.87707526881716}, {0.03304659498207663, -16.87707526881716}, 
{-0.046953405017923444, -16.83707526881716}, {-0.046953405017923444, 
-16.83707526881716}, {-0.046953405017923444, -16.83707526881716}, 
{-0.08695340501792259, -16.79707526881716}, {-0.08695340501792259, 
-16.75707526881716}, {-0.12695340501792352, -16.717075268817158}, 
{-0.12695340501792352, -16.67707526881716}, {-0.16695340501792266, 
-16.63707526881716}, {-0.16695340501792266, -16.63707526881716}, 
{-0.16695340501792266, -16.63707526881716}, {-0.2069534050179236, 
-16.557075268817158}, {-0.24695340501792273, -16.51707526881716}, 
{-0.24695340501792273, -16.47707526881716}, {-0.28695340501792366, 
-16.43707526881716}, {-0.28695340501792366, -16.397075268817158}, 
{-0.3269534050179228, -16.35707526881716}, {-0.3269534050179228, 
-16.31707526881716}, {-0.36695340501792195, -16.27707526881716}, 
{-0.36695340501792195, -16.27707526881716}, {-0.36695340501792195, 
-16.27707526881716}, {-0.4069534050179229, -16.19707526881716}, 
{-0.446953405017922, -16.15707526881716}, {-0.446953405017922, 
-16.11707526881716}, {-0.48695340501792295, -16.077075268817158}, 
{-0.48695340501792295, -16.03707526881716}, {-0.5269534050179221, 
-15.99707526881716}, {-0.5269534050179221, -15.95707526881716}, 
{-0.566953405017923, -15.91707526881716}, {-0.566953405017923, 
-15.91707526881716}, {-0.566953405017923, -15.91707526881716}, 
{-0.6069534050179222, -15.83707526881716}, {-0.6469534050179231, 
-15.79707526881716}, {-0.6469534050179231, -15.75707526881716}, 
{-0.6869534050179222, -15.71707526881716}, {-0.6869534050179222, 
-15.677075268817159}, {-0.7269534050179232, -15.63707526881716}, 
{-0.7269534050179232, -15.597075268817159}, {-0.7669534050179223, 
-15.55707526881716}, {-0.7669534050179223, -15.517075268817159}, 
{-0.8069534050179232, -15.47707526881716}, {-0.8069534050179232, 
-15.47707526881716}, {-0.8069534050179232, -15.47707526881716}, 
{-0.8469534050179224, -15.39707526881716}, {-0.8869534050179233, 
-15.357075268817159}, {-0.8869534050179233, -15.31707526881716}, 
{-0.9269534050179224, -15.277075268817159}, {-0.9269534050179224, 
-15.23707526881716}, {-0.9669534050179234, -15.197075268817159}, 
{-0.9669534050179234, -15.15707526881716}, {-1.0069534050179225, 
-15.117075268817159}, {-1.0069534050179225, -15.07707526881716}, 
{-1.0469534050179234, -15.037075268817159}, {-1.0469534050179234, 
-14.99707526881716}, {-1.0869534050179226, -14.95707526881716}, 
{-1.0869534050179226, -14.95707526881716}, {-1.0869534050179226, 
-14.95707526881716}, {-1.1269534050179235, -14.877075268817158}, 
{-1.1669534050179227, -14.83707526881716}, {-1.1669534050179227, 
-14.79707526881716}, {-1.2069534050179236, -14.75707526881716}, 
{-1.2069534050179236, -14.717075268817158}, {-1.2469534050179227, 
-14.677075268817159}, {-1.2469534050179227, -14.63707526881716}, 
{-1.2869534050179237, -14.597075268817159}, {-1.2869534050179237, 
-14.55707526881716}, {-1.3269534050179228, -14.517075268817159}, 
{-1.3269534050179228, -14.47707526881716}, {-1.366953405017922, 
-14.437075268817159}, {-1.366953405017922, -14.437075268817159}, 
{-1.366953405017922, -14.437075268817159}, {-1.4069534050179229, 
-14.357075268817159}, {-1.446953405017922, -14.31707526881716}, 
{-1.446953405017922, -14.277075268817159}, {-1.486953405017923, 
-14.23707526881716}, {-1.486953405017923, -14.197075268817159}, 
{-1.526953405017922, -14.15707526881716}, {-1.526953405017922, 
-14.11707526881716}, {-1.566953405017923, -14.07707526881716}, 
{-1.566953405017923, -14.037075268817159}, {-1.6069534050179222, 
-13.99707526881716}, {-1.6069534050179222, -13.95707526881716}, 
{-1.646953405017923, -13.91707526881716}, {-1.646953405017923, 
-13.91707526881716}, {-1.646953405017923, -13.91707526881716}, 
{-1.6869534050179222, -13.83707526881716}, {-1.7269534050179232, 
-13.79707526881716}, {-1.7269534050179232, -13.75707526881716}, 
{-1.7669534050179223, -13.717075268817158}, {-1.7669534050179223, 
-13.677075268817159}, {-1.8069534050179232, -13.63707526881716}, 
{-1.8069534050179232, -13.597075268817159}, {-1.8469534050179224, 
-13.55707526881716}, {-1.8469534050179224, -13.517075268817159}, 
{-1.8869534050179233, -13.47707526881716}, {-1.8869534050179233, 
-13.437075268817159}, {-1.9269534050179224, -13.39707526881716}, 
{-1.9269534050179224, -13.357075268817159}, {-1.9669534050179234, 
-13.31707526881716}, {-1.9669534050179234, -13.31707526881716}, 
{-1.9669534050179234, -13.31707526881716}, {-2.0069534050179225, 
-13.23707526881716}, {-2.0469534050179234, -13.197075268817159}, 
{-2.0469534050179234, -13.15707526881716}, {-2.0869534050179226, 
-13.11707526881716}, {-2.0869534050179226, -13.07707526881716}, 
{-2.1269534050179235, -13.037075268817159}, {-2.1269534050179235, 
-12.99707526881716}, {-2.1669534050179227, -12.95707526881716}, 
{-2.1669534050179227, -12.91707526881716}, {-2.2069534050179236, 
-12.877075268817158}, {-2.2069534050179236, -12.83707526881716}, 
{-2.2469534050179227, -12.79707526881716}, {-2.2469534050179227, 
-12.75707526881716}, {-2.2869534050179237, -12.717075268817158}, 
{-2.2869534050179237, -12.717075268817158}, {-2.2869534050179237, 
-12.717075268817158}, {-2.326953405017923, -12.63707526881716}, 
{-2.366953405017922, -12.597075268817159}, {-2.366953405017922, 
-12.557075268817158}, {-2.406953405017923, -12.517075268817159}, 
{-2.406953405017923, -12.47707526881716}, {-2.446953405017922, 
-12.437075268817159}, {-2.446953405017922, -12.397075268817158}, 
{-2.486953405017923, -12.357075268817159}, {-2.486953405017923, 
-12.31707526881716}, {-2.526953405017922, -12.27707526881716}, 
{-2.526953405017922, -12.23707526881716}, {-2.566953405017923, 
-12.197075268817159}, {-2.566953405017923, -12.15707526881716}, 
{-2.606953405017922, -12.11707526881716}, {-2.606953405017922, 
-12.11707526881716}, {-2.606953405017922, -12.11707526881716}, 
{-2.646953405017923, -12.037075268817159}, {-2.6869534050179222, 
-11.99707526881716}, {-2.6869534050179222, -11.95707526881716}, 
{-2.726953405017923, -11.91707526881716}, {-2.726953405017923, 
-11.877075268817158}, {-2.7669534050179223, -11.83707526881716}, 
{-2.7669534050179223, -11.79707526881716}, {-2.8069534050179232, 
-11.75707526881716}, {-2.8069534050179232, -11.717075268817158}, 
{-2.8469534050179224, -11.677075268817159}, {-2.8469534050179224, 
-11.63707526881716}, {-2.8869534050179233, -11.597075268817159}, 
{-2.8869534050179233, -11.557075268817158}, {-2.9269534050179224, 
-11.517075268817159}, {-2.9269534050179224, -11.517075268817159}, 
{-2.9269534050179224, -11.517075268817159}, {-2.9669534050179234, 
-11.47707526881716}, {-2.9669534050179234, -11.437075268817159}, 
{-3.0069534050179225, -11.357075268817159}, {-3.0469534050179234, 
-11.31707526881716}, {-3.0469534050179234, -11.27707526881716}, 
{-3.0869534050179226, -11.23707526881716}, {-3.0869534050179226, 
-11.197075268817159}, {-3.1269534050179235, -11.15707526881716}, 
{-3.1269534050179235, -11.11707526881716}, {-3.1669534050179227, 
-11.07707526881716}, {-3.1669534050179227, -11.037075268817159}, 
{-3.2069534050179236, -10.99707526881716}, {-3.2069534050179236, 
-10.95707526881716}, {-3.2469534050179227, -10.91707526881716}, 
{-3.2469534050179227, -10.91707526881716}, {-3.2469534050179227, 
-10.91707526881716}, {-3.2869534050179237, -10.877075268817158}, 
{-3.2869534050179237, -10.83707526881716}, {-3.326953405017923, 
-10.75707526881716}, {-3.3669534050179237, -10.717075268817158}, 
{-3.3669534050179237, -10.677075268817159}, {-3.406953405017923, 
-10.63707526881716}, {-3.406953405017923, -10.597075268817159}, 
{-3.446953405017922, -10.557075268817158}, {-3.446953405017922, 
-10.517075268817159}, {-3.486953405017923, -10.47707526881716}, 
{-3.486953405017923, -10.437075268817159}, {-3.526953405017922, 
-10.397075268817158}, {-3.526953405017922, -10.357075268817159}, 
{-3.566953405017923, -10.31707526881716}, {-3.566953405017923, 
-10.27707526881716}, {-3.606953405017922, -10.23707526881716}, 
{-3.606953405017922, -10.23707526881716}, {-3.606953405017922, 
-10.23707526881716}, {-3.646953405017923, -10.15707526881716}, 
{-3.6869534050179222, -10.11707526881716}, {-3.6869534050179222, 
-10.07707526881716}, {-3.726953405017923, -10.037075268817159}, 
{-3.726953405017923, -9.99707526881716}, {-3.7669534050179223, 
-9.95707526881716}, {-3.7669534050179223, -9.91707526881716}, 
{-3.8069534050179232, -9.877075268817158}, {-3.8069534050179232, 
-9.83707526881716}, {-3.8469534050179224, -9.79707526881716}, 
{-3.8469534050179224, -9.75707526881716}, {-3.8869534050179233, 
-9.717075268817158}, {-3.8869534050179233, -9.677075268817159}, 
{-3.9269534050179224, -9.63707526881716}, {-3.9269534050179224, 
-9.597075268817159}, {-3.9669534050179234, -9.557075268817158}, 
{-3.9669534050179234, -9.557075268817158}, {-3.9669534050179234, 
-9.557075268817158}, {-4.0069534050179225, -9.47707526881716}, 
{-4.0469534050179234, -9.437075268817159}, {-4.0469534050179234, 
-9.397075268817158}, {-4.086953405017923, -9.357075268817159}, 
{-4.086953405017923, -9.31707526881716}, {-4.1269534050179235, 
-9.27707526881716}, {-4.1269534050179235, -9.23707526881716}, 
{-4.166953405017923, -9.197075268817159}, {-4.166953405017923, 
-9.15707526881716}, {-4.206953405017924, -9.11707526881716}, 
{-4.206953405017924, -9.07707526881716}, {-4.246953405017923, 
-9.037075268817159}, {-4.246953405017923, -8.99707526881716}, 
{-4.286953405017924, -8.957075268817158}, {-4.286953405017924, 
-8.957075268817158}, {-4.286953405017924, -8.957075268817158}, 
{-4.326953405017923, -8.91707526881716}, {-4.326953405017923, 
-8.877075268817158}, {-4.366953405017924, -8.79707526881716}, 
{-4.406953405017923, -8.75707526881716}, {-4.406953405017923, 
-8.71707526881716}, {-4.446953405017922, -8.677075268817159}, 
{-4.446953405017922, -8.63707526881716}, {-4.486953405017923, 
-8.597075268817159}, {-4.486953405017923, -8.55707526881716}, 
{-4.526953405017922, -8.517075268817159}, {-4.526953405017922, 
-8.47707526881716}, {-4.566953405017923, -8.437075268817159}, 
{-4.566953405017923, -8.39707526881716}, {-4.606953405017922, 
-8.357075268817159}, {-4.606953405017922, -8.31707526881716}, 
{-4.646953405017923, -8.277075268817159}, {-4.646953405017923, 
-8.277075268817159}, {-4.646953405017923, -8.277075268817159}, 
{-4.686953405017922, -8.23707526881716}, {-4.686953405017922, 
-8.197075268817159}, {-4.726953405017923, -8.117075268817159}, 
{-4.766953405017922, -8.07707526881716}, {-4.766953405017922, 
-8.037075268817159}, {-4.806953405017923, -7.997075268817159}, 
{-4.806953405017923, -7.957075268817158}, {-4.846953405017922, 
-7.917075268817159}, {-4.846953405017922, -7.877075268817158}, 
{-4.886953405017923, -7.837075268817159}, {-4.886953405017923, 
-7.797075268817158}, {-4.9269534050179224, -7.757075268817159}, 
{-4.9269534050179224, -7.71707526881716}, {-4.966953405017923, 
-7.677075268817159}, {-4.966953405017923, -7.63707526881716}, 
{-5.0069534050179225, -7.597075268817159}, {-5.0069534050179225, 
-7.597075268817159}, {-5.0069534050179225, -7.597075268817159}, 
{-5.0469534050179234, -7.55707526881716}, {-5.0469534050179234, 
-7.517075268817159}, {-5.086953405017923, -7.437075268817159}, 
{-5.1269534050179235, -7.39707526881716}, {-5.1269534050179235, 
-7.357075268817159}, {-5.166953405017923, -7.31707526881716}, 
{-5.166953405017923, -7.277075268817159}, {-5.206953405017924, 
-7.23707526881716}, {-5.206953405017924, -7.197075268817159}, 
{-5.246953405017923, -7.1570752688171595}, {-5.246953405017923, 
-7.117075268817159}, {-5.286953405017924, -7.077075268817159}, 
{-5.286953405017924, -7.0370752688171585}, {-5.326953405017923, 
-6.997075268817159}, {-5.326953405017923, -6.957075268817158}, 
{-5.366953405017924, -6.917075268817159}, {-5.366953405017924, 
-6.917075268817159}, {-5.366953405017924, -6.917075268817159}, 
{-5.406953405017923, -6.877075268817158}, {-5.406953405017923, 
-6.837075268817159}, {-5.446953405017922, -6.757075268817159}, 
{-5.486953405017923, -6.71707526881716}, {-5.486953405017923, 
-6.677075268817159}, {-5.526953405017922, -6.63707526881716}, 
{-5.526953405017922, -6.597075268817159}, {-5.566953405017923, 
-6.55707526881716}, {-5.566953405017923, -6.517075268817159}, 
{-5.606953405017922, -6.47707526881716}, {-5.606953405017922, 
-6.437075268817159}, {-5.646953405017923, -6.39707526881716}, 
{-5.646953405017923, -6.357075268817159}, {-5.686953405017922, 
-6.31707526881716}, {-5.686953405017922, -6.277075268817159}, 
{-5.726953405017923, -6.23707526881716}, {-5.726953405017923, 
-6.23707526881716}, {-5.726953405017923, -6.23707526881716}, 
{-5.766953405017922, -6.1570752688171595}, {-5.806953405017923, 
-6.117075268817159}, {-5.806953405017923, -6.077075268817159}, 
{-5.846953405017922, -6.0370752688171585}, {-5.846953405017922, 
-5.997075268817159}, {-5.886953405017923, -5.957075268817158}, 
{-5.886953405017923, -5.917075268817159}, {-5.9269534050179224, 
-5.877075268817158}, {-5.9269534050179224, -5.837075268817159}, 
{-5.966953405017923, -5.797075268817158}, {-5.966953405017923, 
-5.757075268817159}, {-6.0069534050179225, -5.71707526881716}, 
{-6.0069534050179225, -5.677075268817159}, {-6.0469534050179234, 
-5.63707526881716}, {-6.0469534050179234, -5.597075268817159}, 
{-6.086953405017923, -5.55707526881716}, {-6.086953405017923, 
-5.55707526881716}, {-6.086953405017923, -5.55707526881716}, 
{-6.1269534050179235, -5.47707526881716}, {-6.166953405017923, 
-5.437075268817159}, {-6.166953405017923, -5.39707526881716}, 
{-6.206953405017924, -5.357075268817159}, {-6.206953405017924, 
-5.31707526881716}, {-6.246953405017923, -5.277075268817159}, 
{-6.446953405017924, -4.877075268817158}, {-6.446953405017924, 
-4.877075268817158}, {-6.806953405017923, -4.197075268817159}, 
{-6.806953405017923, -4.197075268817159}, {-7.166953405017923, 
-3.517075268817159}, {-7.166953405017923, -3.517075268817159}, 
{-7.526953405017923, -2.837075268817159}, {-7.526953405017923, 
-2.837075268817159}, {-7.846953405017923, -2.2370752688171596}, 
{-7.846953405017923, -2.2370752688171596}, {-8.206953405017924, 
-1.5570752688171599}, {-8.206953405017924, -1.5570752688171599}, 
{-8.566953405017923, -0.8770752688171584}, {-8.566953405017923, 
-0.8770752688171584}, {-8.926953405017922, -0.19707526881715864}, 
